AllPokes: 661
ALLYSWITCH:                                       08F0251A
ALLY_SWITCH_ANIM:                                 08F0C1D3
ALLY_SWITCH_description:                          08F1022B
ALPHA_REVERSION_CHARGE_palette:                   08F1BFC8
ALPHA_REVERSION_STONE_palette:                    08F1BFE0
ALPHA_REVERSION_SYMBOL_palette:                   08F1C030
ALPHA_REVERSION_SYMBOL_particle:                  08F1A624
ALREADYCONFUSED:                                  08F03528
ALREADY_FULLHP:                                   08F032CA
ALTARIA_MOVESET:                                  08F3AAFA
AMAURA_MOVESET:                                   08F396C6
AMPHAROS_MOVESET:                                 08F3C7F2
ANALYTIC_description:                             08F00A8D
ANGER_POINT_description:                          08F0048E
ANIMTASK_prepare_statargs:                        08F1F034
ANORITH_MOVESET:                                  08F3A4F7
ANTICIPATION_description:                         08F006EA
AQUA_JET_ANIM:                                    08F0B5E2
AQUA_RING:                                        08F02606
AQUA_RING_ANIM:                                   08F08CE7
AQUA_RING_description:                            08F0F143
AQUA_TAIL_ANIM:                                   08F09342
AQUA_TAIL_description:                            08F0F2B3
ARBOK_MOVESET:                                    08F3E532
ARCANINE_MOVESET:                                 08F3DF08
ARIADOS_MOVESET:                                  08F3CA53
ARMALDO_MOVESET:                                  08F3A4C7
AROMATIC_MIST_ANIM:                               08F0D38D
AROMATIC_MIST_description:                        08F11204
AROMATISSE_MOVESET:                               08F3999F
AROMA_VEIL_description:                           08F00BBE
ARON_MOVESET:                                     08F3A686
ARTICUNO_MOVESET:                                 08F3CF12
ASSURANCE_ANIM:                                   08F086D3
ASSURANCE_description:                            08F0EDDF
ASSURANCE_palette:                                08F1C060
ASSURANCE_particle:                               08F1AB94
ATTACKCLEARSTATCHANGES:                           08F02FB3
ATTACKING_MOVE:                                   08F03637
ATTACK_AND_TRAP:                                  08F030E5
ATTACK_ANIM:                                      08F03644
ATTACK_CONFUSION_CHANCE:                          08F034CE
ATTACK_FLINCH_CHANCE:                             08F033C0
ATTACK_HEAL_TARGET_STATUS:                        08F031FB
ATTACK_MULTIPLESTAT_CHANCE_USER:                  08F0353C
ATTACK_ONLYIFSHARETYPE:                           08F02F5B
ATTACK_ONLYIF_TARGET_ATTACKS:                     08F03132
ATTACK_ORDER_ANIM:                                08F0B661
ATTACK_ORDER_description:                         08F0F9EF
ATTACK_ORDER_palette:                             08F1C1A0
ATTACK_ORDER_particle:                            08F1B894
ATTACK_PROTECTION_BREAK:                          08F031BF
ATTACK_STATUS_CHANCE:                             08F033D8
ATTACK_STEALITEM:                                 08F02D63
ATTACK_SWITCH:                                    08F03149
ATTACK_TARGETSTAT_CHANCE:                         08F03586
ATTACK_USERSTAT_CHANCE:                           08F03593
ATTRACT:                                          08F03116
AURA_BREAK_description:                           08F00DAD
AURA_SPHERE_ANIM:                                 08F08F6B
AURA_SPHERE_background_palette:                   08F191A0
AURA_SPHERE_description:                          08F0F1F9
AURA_SPHERE_palette:                              08F1C0BC
AURA_SPHERE_particle:                             08F1B068
AURORAVEIL_EFFECT:                                08F021B9
AURORUS_MOVESET:                                  08F39687
AUTOTOMIZE_ANIM:                                  08F0BCEB
AUTOTOMIZE_description:                           08F0FD15
AVALANCHE_ANIM:                                   08F09FEF
AVALUGG_MOVESET:                                  08F393CC
AZUMARILL_MOVESET:                                08F3C76E
AZURILL_MOVESET:                                  08F3AD10
A_PRIMAL_RAINBOW_TEMPL:                           08F04638
A_PRIMAL_STONE_TEMPL:                             08F04608
A_PRIMAL_SYMBOL_TEMPL:                            08F04620
AlphaPrimalAnimation:                             08F044DC
AlphaPrimal_build_rainbow:                        08F0459B
AnimTask_animate_pokemon:                         08F1EF24
AnimTask_banks_to_partnerbanks:                   08F1F0BC
AnimTask_megaevo_swap_sprite:                     08F1EE30
AnimTask_swapbanks:                               08F1F010
AnimTask_target_attacks:                          08F1F08C
BABYDOLL_EYES_description:                        08F1140D
BABY_DOLL_EYES_ANIM:                              08F0D3E8
BADLY_POISON_TARGET:                              08F03443
BAD_DREAMS_BS:                                    08F037EA
BAD_DREAMS_BS_DAMAGE:                             08F03807
BAD_DREAMS_BS_END:                                08F03837
BAD_DREAMS_BS_ITER:                               08F0382C
BAD_DREAMS_BS_MAIN:                               08F037F3
BAD_DREAMS_description:                           08F0085B
BAGON_MOVESET:                                    08F3A3EC
BALLBLOCK_CONTINUE:                               08F03748
BALTOY_MOVESET:                                   08F3B376
BANETTE_MOVESET:                                  08F3A758
BARBARACLE_MOVESET:                               08F39888
BARBOACH_MOVESET:                                 08F3B25C
BAYLEEF_MOVESET:                                  08F3CD4A
BEAT_UP:                                          08F02534
BEAUTIFLY_MOVESET:                                08F3B7C3
BEEDRILL_MOVESET:                                 08F3E6DF
BELCH:                                            08F0225E
BELCH_ANIM:                                       08F0CBE6
BELCH_description:                                08F10B9D
BELDUM_MOVESET:                                   08F3A380
BELLOSSOM_MOVESET:                                08F3C7D4
BELLSPROUT_MOVESET:                               08F3DD64
BELLYDRUMLIKE:                                    08F02AB3
BERGMITE_MOVESET:                                 08F3940B
BERRYDESTROY:                                     08F02767
BESTOW:                                           08F024A0
BESTOW_ANIM:                                      08F0C3E9
BESTOW_description:                               08F104C8
BIG_PECKS_description:                            08F00A41
BINACLE_MOVESET:                                  08F398C7
BLASTOISE_MOVESET:                                08F3E75D
BLAZIKEN_MOVESET:                                 08F3B955
BLISSEY_MOVESET:                                  08F3BC46
BLUE_FLARE_ANIM:                                  08F0CAC9
BLUE_FLARE_description:                           08F1097F
BOLT_STRIKE_ANIM:                                 08F0CAC8
BOLT_STRIKE_description:                          08F10947
BOOMBURST_ANIM:                                   08F0D2A3
BOOMBURST_description:                            08F10FDD
BRAIXEN_MOVESET:                                  08F39F60
BRAVE_BIRD_description:                           08F0F4C9
BRELOOM_MOVESET:                                  08F3B595
BRICKBREAK:                                       08F02CDD
BRINE_ANIM:                                       08F08082
BRINE_description:                                08F0EC1B
BRINE_particle:                                   08F1A8C0
BS_ABILITYHPCHANGE:                               08F03C23
BS_ABILITYHPCHANGE_END2:                          08F03C34
BS_ABILITYHPCHANGE_END3:                          08F03C3A
BS_AFTERMATH:                                     08F03BC0
BS_AIRBALLOON_POPS:                               08F03F12
BS_AIRBALLOON_SWITCHIN:                           08F03F08
BS_AIRLOCK:                                       08F03CB5
BS_ALPHA_PRIMAL:                                  08F03898
BS_ANGERPOINT:                                    08F03BB3
BS_ANTICIPATION:                                  08F03C08
BS_AQUARING:                                      08F04124
BS_AROMAVEIL_PREVENTS:                            08F0402C
BS_ASK_FOR_SWITCHING:                             08F041FD
BS_ATK_ABILITY_CHANGES_ATK_STAT:                  08F038FD
BS_ATK_ABILITY_CHANGES_ATK_STAT_END3:             08F03919
BS_ATK_ABILITY_STATUS:                            08F03B70
BS_ATK_FAINTED:                                   08F03ABE
BS_ATTACKER_HPUDPATE:                             08F03C28
BS_ATTACKER_HURT:                                 08F03BA1
BS_AURABREAK:                                     08F03DA9
BS_BALL_BLOCK:                                    08F03734
BS_BATTLE_BOND:                                   08F04259
BS_BERRYHPHEAL:                                   08F03A07
BS_BERRYHPHEAL_REMOVEITEM:                        08F03A22
BS_BERRY_DMG_REDUCE:                              08F03F6F
BS_BINDEFFECT:                                    08F041C8
BS_BUGBITE:                                       08F04183
BS_BUGBITE_HEALCONDITION:                         08F039E7
BS_BUGBITE_PERSIMBERRY:                           08F039F9
BS_BUGBITE_STATRAISE:                             08F039C7
BS_BUGBITE_STATRAISE_RET:                         08F039E6
BS_BURNUP:                                        08F03EAA
BS_CANTSELECT_ASSAULTVEST:                        08F041DF
BS_CANTSELECT_GRAVITY:                            08F041D7
BS_CANTSELECT_HEALBLOCK:                          08F041DB
BS_CANTUSE_PRIORITY:                              08F03B04
BS_CASTFORMCHECK_LOOP:                            08F03D15
BS_CASTFORMSWITCH:                                08F03D2B
BS_CASTFORMSWITCH_END3:                           08F03D34
BS_CASTSWITCHWAITPRINT:                           08F03D2C
BS_CHANGE_ATK_STAT:                               08F038E7
BS_CHANGE_ATK_STAT_SELFINFLICTED:                 08F03903
BS_CHANGE_DEF_STAT:                               08F0393B
BS_CHANGE_DEF_STAT_ANIMPRINT:                     08F0392B
BS_CHANGE_DEF_STAT_SELFINFLICTED:                 08F03925
BS_CHECKCASTFORMCHERRIM:                          08F03D0F
BS_CHEEKPOUCH:                                    08F03E05
BS_CHERRIMSWITCH:                                 08F03D3A
BS_CHERRIMSWITCH_END3:                            08F03D49
BS_CLEARSMOG:                                     08F04156
BS_COMPETITIVE:                                   08F03958
BS_CURSEDBODY:                                    08F03B78
BS_CUSTAPBERRY:                                   08F04174
BS_CUSTOM_LOSS:                                   08F03764
BS_CUSTOM_SLIDE_TRAINER2:                         08F0378A
BS_CUTECHARM:                                     08F03BD8
BS_DAMAGETRAP:                                    08F04144
BS_DARKAURA:                                      08F03D8B
BS_DEFIANT:                                       08F03946
BS_DEFIANT_STATCHANGE:                            08F0394F
BS_DEF_ABILITY_CHANGES_ATK_STAT:                  08F038E1
BS_DEF_ABILITY_CHANGES_DEF_STAT:                  08F0391F
BS_DEF_ABILITY_STATUS:                            08F03B68
BS_DEF_FAINTED:                                   08F03AD5
BS_DELTASTREAM:                                   08F03CFB
BS_DESOLATELAND:                                  08F03CC9
BS_DESTINYKNOT:                                   08F03F46
BS_DISABLEEND:                                    08F040FF
BS_DOWNLOAD:                                      08F03BEB
BS_DRIZZLE:                                       08F03C83
BS_DROUGHT:                                       08F03C6A
BS_EJECTBUTTONLIKE_SWITCHING_PART:                08F03FC3
BS_EJECTBUTTON_SWITCH:                            08F03FB5
BS_ELECTRIC_SURGE:                                08F03A76
BS_EMBARGOEND:                                    08F040EB
BS_EMBARGO_PREVENTS:                              08F04008
BS_ENCOREEND:                                     08F04106
BS_FAIRYAURA:                                     08F03D9A
BS_FERVENT_EVO:                                   08F0388D
BS_FLAMEBURST:                                    08F04132
BS_FLAMEORB:                                      08F03EBF
BS_FOREWARN:                                      08F03BF9
BS_FORMCHANGE_GENERAL:                            08F04244
BS_FORMCHANGE_WITH_HP_CHANGE:                     08F0423B
BS_FORMCHANGE_WITH_TYPE_CHANGE:                   08F04217
BS_GEM_MSG:                                       08F03F66
BS_GOT_STATUS:                                    08F03B19
BS_GRASSYTERRAIN_HEAL:                            08F041E3
BS_GRASSY_HEAL:                                   08F041EB
BS_GRASSY_SURGE:                                  08F03A9A
BS_GRAVITYBRINGSDOWN:                             08F040E4
BS_GRAVITYEND:                                    08F040DD
BS_GRAVITY_PREVENTS:                              08F03FFC
BS_HARSHSUN_PREVENTS:                             08F04020
BS_HARVEST:                                       08F03C40
BS_HARVEST_END:                                   08F03C50
BS_HAZARDSDMG:                                    08F04042
BS_HEALBLOCKEND:                                  08F040BA
BS_HEALBLOCKEND_END2:                             08F040C1
BS_HEALBLOCK_PREVENTS:                            08F03FE6
BS_HEALCONFUSE_BERRY:                             08F03A2A
BS_HEALCONFUSE_BERRY_REMOVEITEM:                  08F03A36
BS_HEALCONFUSE_BERRY_REMOVEITEM_END2:             08F03A3E
BS_HEALER:                                        08F03E70
BS_HEAVYRAIN_PREVENTS:                            08F04014
BS_ILLUSION_OFF:                                  08F03D67
BS_IMMUNESTATRAISE_ABILITY:                       08F03E88
BS_IMMUNE_ABILITY:                                08F03E97
BS_IMPOSTER:                                      08F03D4F
BS_INCINERATEBERRY:                               08F0417C
BS_INTIMIDATE:                                    08F03838
BS_INTIMIDATE_END:                                08F03871
BS_INTIMIDATE_ITER:                               08F03866
BS_INTIMIDATE_LOOP:                               08F0384F
BS_ITEMSTATRAISE:                                 08F03983
BS_ITEMSTATRAISE_END2:                            08F039AD
BS_ITEMSTATRAISE_RET:                             08F039AC
BS_ITEMSWITCH_ACTUALSWITCH:                       08F03FA4
BS_ITEMSWITCH_REMOVEPLAY:                         08F03F82
BS_ITEM_SWITCH_RET:                               08F03FB4
BS_LANSATBERRY:                                   08F03A44
BS_LANSATBERRY_REMOVEITEM:                        08F03A52
BS_LEECHSEED:                                     08F04199
BS_LEPPABERRY:                                    08F03A5A
BS_LEPPABERRY_REMOVEITEM:                         08F03A68
BS_LEPPABERRY_REMOVEITEM_END2:                    08F03A70
BS_LIFEORB:                                       08F03ECC
BS_LUNARDANCE:                                    08F040A0
BS_MAGICBOUNCE:                                   08F03E3B
BS_MAGICIAN:                                      08F03E28
BS_MAGNETRISEEND:                                 08F040D0
BS_MAGNETRISEEND_END2:                            08F040D7
BS_MEGA_EVO:                                      08F03872
BS_MEGA_EVO_STUFF:                                08F03878
BS_MENTALHERB:                                    08F03F53
BS_MENTALHERB_END2:                               08F03F60
BS_MIMIKYU_BUST:                                  08F04268
BS_MISTY_SURGE:                                   08F03A88
BS_MOLDBREAKER:                                   08F03DB8
BS_MOODY:                                         08F03B59
BS_MOVEFIRST:                                     08F0415D
BS_MULTIPLESTATCHANCE_ATK:                        08F03B37
BS_MULTIPLESTATCHANCE_ATK_CERTAIN:                08F03B27
BS_MULTIPLESTATCHANCE_ATK_CERTAIN_DO:             08F03B2F
BS_MULTIPLESTATCHANCE_ATK_DOSTATS:                08F03B47
BS_MULTIPLESTATCHANCE_ATK_DOSTATS_RET:            08F03B58
BS_MULTIPLESTATCHANCE_ATK_RET:                    08F03B46
BS_MUMMY:                                         08F03B85
BS_OMEGA_PRIMAL:                                  08F038B0
BS_ORBICONUPDATE:                                 08F03EB9
BS_PICKPOCKET:                                    08F03E15
BS_PICKUP:                                        08F03DF6
BS_POKE_FAINTS_EXP_SLIDEIN:                       08F037AD
BS_POWDER:                                        08F03F2E
BS_POWERHERB:                                     08F03F1B
BS_PPREDUCE_FAIL_WAITMSG_ENDTURN:                 08F03FED
BS_PRESSURE:                                      08F03DD8
BS_PRIMAL:                                        08F038A2
BS_PRIMORDIALSEA:                                 08F03CE2
BS_PRINT_ATKHPFULL:                               08F021AB
BS_PRINT_ATK_ABILITY:                             08F038DA
BS_PRINT_DEF_ABILITY:                             08F038CC
BS_PRINT_SCR_ACTIVE_ABILITY:                      08F038D3
BS_PRINT_SPORT_FADED:                             08F037B9
BS_PROTEAN:                                       08F03C17
BS_PSYCHIC_SURGE:                                 08F03AAC
BS_QUICKCLAW:                                     08F0416E
BS_RAPIDSPIN_SPINS:                               08F04190
BS_RECEIVER:                                      08F03AF2
BS_REDCARD_SWITCH:                                08F03F90
BS_ROCKYHELMET:                                   08F03EE1
BS_ROOMEND:                                       08F040C7
BS_ROUGHSKIN:                                     08F03B92
BS_SANDSTREAM:                                    08F03C9C
BS_SLOWSTART_MSG1:                                08F03D7C
BS_SMACKDOWN:                                     08F0411D
BS_SNOWWARNING:                                   08F03C51
BS_SPIKES:                                        08F04038
BS_SPIKYSHIELD:                                   08F0414E
BS_STAT_ONLY_FORMCHANGE_END2:                     08F04229
BS_STAT_ONLY_FORMCHANGE_END3:                     08F0422F
BS_STAT_ONLY_FORMCHANGE_RET:                      08F04220
BS_STEALTHROCK:                                   08F04057
BS_STICKYBARB:                                    08F03EF4
BS_STICKYWEB:                                     08F04066
BS_STURDYENDURES:                                 08F03DE7
BS_SYMBIOSIS:                                     08F03E5F
BS_SYNCHRONIZE:                                   08F03E81
BS_TAUNTEND:                                      08F040F2
BS_TAUNTEND_END2:                                 08F040F9
BS_TELEKINESIS_ENDS_2:                            08F038C6
BS_TELEKINESIS_ENDS_RET:                          08F038BF
BS_TELEPATHY:                                     08F03E4A
BS_TERRAINEND:                                    08F04114
BS_TORMENTEND:                                    08F0410D
BS_TOXICORB:                                      08F03EB1
BS_TOXICSPIKES:                                   08F04078
BS_TOXICSPIKESABSORBED:                           08F0408C
BS_TRAINER_BLOCK:                                 08F03753
BS_TRAINER_SLIDE_MSG_END2:                        08F037A7
BS_TRAINER_SLIDE_MSG_RETURN:                      08F03794
BS_UNNERVE:                                       08F03DC9
BS_WAITMSG_FAINTATTACKER:                         08F03ED6
BS_WEAKNESSPOLICY:                                08F039B3
BS_WEAKNESSPOLICY_RETURN:                         08F039C6
BS_WEAK_ARMOR:                                    08F03966
BS_WEATHER_SETTER:                                08F020E4
BS_WIMPOUT:                                       08F03FD4
BS_ZYGARDE_FORM_CHANGE:                           08F04235
BUG_BITE_ANIM:                                    08F0B16F
BUG_BUZZ_ANIM:                                    08F09612
BUG_BUZZ_description:                             08F0F374
BULBASAUR_MOVESET:                                08F3E8D4
BULLDOZE_ANIM:                                    08F0C615
BULLDOZE_description:                             08F105F6
BULLETPROOF_description:                          08F00C37
BULLET_PUNCH_ANIM:                                08F09F22
BUNNELBY_MOVESET:                                 08F39E49
BURN_TARGET:                                      08F033E5
BUTTERFREE_MOVESET:                               08F3E715
Body_Routine_Icon_Moves:                          08F15EF2
Bug_NewTypeNames:                                 08F180CE
CACNEA_MOVESET:                                   08F3AE36
CACTURNE_MOVESET:                                 08F3ADF7
CAMERUPT_MOVESET:                                 08F3AF08
CAMOUFLAGE:                                       08F02EEA
CANCELER_FAIL:                                    08F03638
CANT_BECOME_ASLEEP_BS:                            08F034B5
CANT_CONFUSE_DUETOABILITY:                        08F03507
CANT_CONFUSE_DUETOABILITY_PRINT:                  08F0351A
CANT_CONFUSE_DUETOABILITY_PRINT_END2:             08F041D1
CAN_TARGET_FAINT_USER:                            08F16EF4
CAPTIVATE_ANIM:                                   08F0B0C4
CAPTIVATE_description:                            08F0F8C2
CARBINK_MOVESET:                                  08F395BB
CARVANHA_MOVESET:                                 08F3B130
CASTFORM_MOVESET:                                 08F3A5EA
CATERPIE_MOVESET:                                 08F3E751
CELEBI_MOVESET:                                   08F3BA7E
CELEBRATE_ANIM:                                   08F0D3E6
CELEBRATE_description:                            08F113B5
CHANGEALLYSTAT:                                   08F02FC6
CHANGE_TARGET_TYPE_TO:                            08F0280B
CHANSEY_MOVESET:                                  08F3D4B2
CHARGE:                                           08F0327A
CHARGE_BEAM_ANIM:                                 08F0B294
CHARGE_BEAM_description:                          08F0F9BF
CHARGE_animation_loader:                          08F06B54
CHARIZARD_MOVESET:                                08F3E7E7
CHARMANDER_MOVESET:                               08F3E84D
CHARMELEON_MOVESET:                               08F3E826
CHATTER_ANIM:                                     08F0B16D
CHATTER_description:                              08F0F961
CHEEK_POUCH_description:                          08F00BF0
CHESNAUGHT_MOVESET:                               08F39FC6
CHESPIN_MOVESET:                                  08F3A03B
CHIKORITA_MOVESET:                                08F3CD77
CHIMECHO_MOVESET:                                 08F3A068
CHINCHOU_MOVESET:                                 08F3C9EA
CHIP_AWAY_ANIM:                                   08F0C0D4
CHIP_AWAY_description:                            08F1016E
CIRCLE_THROW_ANIM:                                08F0C260
CIRCLE_THROW_description:                         08F10386
CLAMPERL_MOVESET:                                 08F3A866
CLAUNCHER_MOVESET:                                08F397EC
CLAWITZER_MOVESET:                                08F397AD
CLAYDOL_MOVESET:                                  08F3B337
CLEAR_SMOG_ANIM:                                  08F0C0D5
CLEAR_SMOG_description:                           08F10196
CLEAR_TWOTURN:                                    08F028DB
CLEFABLE_MOVESET:                                 08F3E33A
CLEFAIRY_MOVESET:                                 08F3E34C
CLEFFA_MOVESET:                                   08F3C97E
CLOSE_COMBAT_ANIM:                                08F08529
CLOSE_COMBAT_description:                         08F0ED7C
CLOYSTER_MOVESET:                                 08F3D902
COIL_ANIM:                                        08F0C008
COIL_description:                                 08F0FFBE
COMBUSKEN_MOVESET:                                08F3B98E
COMPETITIVE_description:                          08F00C50
CONFIDE_ANIM:                                     08F0D2CE
CONFIDE_description:                              08F110B1
CONFUSE_STATCHANGE:                               08F020FA
CONFUSE_TARGET:                                   08F034D8
CONFUSE_TARGET_TRY:                               08F034E9
CONSIDER_HELPINGHAND:                             08F171BB
CONSIDER_MOVE_ON_ALLY:                            08F171AF
CONTRARY_description:                             08F008AB
CONVERSIONS:                                      08F0244E
COPYCAT:                                          08F02772
COPYCAT_ANIM:                                     08F08AFF
CORPHISH_MOVESET:                                 08F3B1C6
CORSOLA_MOVESET:                                  08F3BFD6
COTTON_GUARD_ANIM:                                08F0CA62
COTTON_GUARD_description:                         08F107B8
COUNTER:                                          08F03072
CRADILY_MOVESET:                                  08F3A527
CRAFTY_SHIELD_ANIM:                               08F0CF0D
CRAFTY_SHIELD_description:                        08F10E60
CRASHED:                                          08F03388
CRASH_ATTACK:                                     08F0336B
CRAWDAUNT_MOVESET:                                08F3B193
CROBAT_MOVESET:                                   08F3CA1D
CROCONAW_MOVESET:                                 08F3CC18
CROSS_POISON_ANIM:                                08F0AEFB
CRUSH_GRIP_ANIM:                                  08F0BB22
CSWTCH.565:                                       08F388C0
CUBONE_MOVESET:                                   08F3D692
CURSEATKDEF:                                      08F02167
CURSED_BODY_description:                          08F00907
CURSESPD:                                         08F02147
CURSE_EFFECT:                                     08F02124
CYNDAQUIL_MOVESET:                                08F3CCE4
Continue_Routine_Icon_Moves:                      08F15ED2
CurMoveIndex_DMA_Routine_Icon_Moves:              08F15F8C
DAMAGE_TRAP:                                      08F02248
DARK_AURA_description:                            08F00D86
DARK_PULSE_ANIM:                                  08F0920F
DARK_PULSE_description:                           08F0F280
DARK_VOID_ANIM:                                   08F0BB24
DARK_VOID_description:                            08F0FAED
DAZZLING_GLEAM_ANIM:                              08F0D395
DAZZLING_GLEAM_description:                       08F1138C
DEDENNE_MOVESET:                                  08F395EE
DEFEATIST_description:                            08F008F2
DEFEND_ORDER_ANIM:                                08F0B7C0
DEFEND_ORDER_description:                         08F0FA23
DEFENSECURLSTATCHANGE:                            08F02D6E
DEFIANT_description:                              08F008D9
DEFOG:                                            08F02781
DEFOG_AFTERANIMATION:                             08F027EB
DEFOG_ANIM:                                       08F0A816
DEFOG_HAZARD_REMOVAL:                             08F027D7
DEFOG_STAT_LOWER:                                 08F027BF
DEFOG_STAT_MSG:                                   08F027C9
DEFOG_animation_hook:                             08F069E4
DEFOG_description:                                08F0F773
DEFOG_palette:                                    08F1C154
DEFOG_particle:                                   08F1B74C
DELCATTY_MOVESET:                                 08F3B3EB
DELIBIRD_MOVESET:                                 08F3BF73
DELPHOX_MOVESET:                                  08F39F18
DELTA_STREAM_description:                         08F00DF4
DEOXYSATTACK_MOVESET:                             08F3A107
DEOXYSDEFENSE_MOVESET:                            08F3A0D4
DEOXYSNORMAL_MOVESET:                             08F3A134
DEOXYSSPEED_MOVESET:                              08F3A0A7
DESOLATE_LAND_description:                        08F00DDA
DEWGONG_MOVESET:                                  08F3D9BF
DIAMOND_STORM_ANIM:                               08F0D2CF
DIAMOND_STORM_description:                        08F110E1
DIANCIE_MOVESET:                                  08F39273
DIGGERSBY_MOVESET:                                08F39E0A
DIGLETT_MOVESET:                                  08F3E0D3
DISARMING_VOICE_ANIM:                             08F0CEB9
DISARMING_VOICE_description:                      08F10D93
DISCHARGE_ANIM:                                   08F0A929
DISCOURAGE_ABILITYCHANGE:                         08F169CE
DISCOURAGE_AQUARING:                              08F165AA
DISCOURAGE_ATTRACT:                               08F16ADB
DISCOURAGE_AURORAVEIL:                            08F164A9
DISCOURAGE_BATONPASS:                             08F1660E
DISCOURAGE_BERRYDRUM:                             08F16795
DISCOURAGE_BURNING:                               08F16A46
DISCOURAGE_CAPTIVATE:                             08F16AFB
DISCOURAGE_CHARGE:                                08F16A8F
DISCOURAGE_CONFUSION:                             08F169F8
DISCOURAGE_CONTRARYCURSE:                         08F1677A
DISCOURAGE_CURSE:                                 08F16756
DISCOURAGE_DISABLE:                               08F168C5
DISCOURAGE_EMBARGO:                               08F16976
DISCOURAGE_ENCORE:                                08F168B9
DISCOURAGE_ENTRYHAZARDS:                          08F16957
DISCOURAGE_EXPLOSION:                             08F16A6D
DISCOURAGE_FAIRYLOCK:                             08F16549
DISCOURAGE_FAKEOUT:                               08F16560
DISCOURAGE_FLING:                                 08F165BA
DISCOURAGE_FOCUSENERGY:                           08F1693A
DISCOURAGE_FUTURESIGHT:                           08F1669F
DISCOURAGE_GASTROACID:                            08F1698C
DISCOURAGE_GHOSTCURSE:                            08F16783
DISCOURAGE_GRAVITY:                               08F16AAF
DISCOURAGE_GRUDGE:                                08F165CD
DISCOURAGE_HAIL:                                  08F16521
DISCOURAGE_HAZE:                                  08F16809
DISCOURAGE_HEALBELL:                              08F1673E
DISCOURAGE_HEALBLOCK:                             08F16921
DISCOURAGE_HEALBLOCK_AI:                          08F16A7B
DISCOURAGE_HPUSERHEAL:                            08F16A83
DISCOURAGE_IDENTYFING:                            08F16AB6
DISCOURAGE_IFNOALLY:                              08F168E1
DISCOURAGE_IFNOLASTMOVE:                          08F168CC
DISCOURAGE_IFNOSLEEPUSER:                         08F1674B
DISCOURAGE_IFNOTASLEEP:                           08F167FE
DISCOURAGE_IFNOTDOUBLE:                           08F1694F
DISCOURAGE_IFUSERNOSTOCKPILE:                     08F16696
DISCOURAGE_IF_CANTBESTATUSED:                     08F16A58
DISCOURAGE_IMPRISION:                             08F165E1
DISCOURAGE_INGRAIN:                               08F16651
DISCOURAGE_LASERFOCUS:                            08F164BB
DISCOURAGE_LEECHSEED:                             08F16890
DISCOURAGE_LIGHTSCREEN:                           08F1687A
DISCOURAGE_LOCKON:                                08F167A5
DISCOURAGE_LUCKYCHANT:                            08F165B2
DISCOURAGE_MAGICROOM:                             08F169C7
DISCOURAGE_MAGNETRISE:                            08F16591
DISCOURAGE_MEANLOOK:                              08F1690D
DISCOURAGE_MIST:                                  08F168AE
DISCOURAGE_MOVESBASEDONABILITIES:                 08F161BE
DISCOURAGE_MOVES_ON_SEMIINVULNERABLE:             08F161EA
DISCOURAGE_MOVES_ON_SUBSTITUTE:                   08F161D2
